1000000, 700, 1000000, 1000000, 690, 4.642624
1000000, 700, 4.647264
1000000, 700, 4.644544
1000000, 700, 4.643744
1000000, 700, 4.652032
1000000, 680, 4.642272
1000000, 680, 4.646240
1000000, 710, 4.641664
1000000, 680, 4.650560
1000000, 710, 4.646656
1000000, 680, 4.650432
1000000, 700, 4.651200
1000000, 680, 4.643520
1000000, 710, 4.643168
1000000, 690, 4.645248
1000000, 700, 4.647968
1000000, 700, 4.650752
1000000, 700, 4.640064
1000000, 700, 4.647680
1000000, 700, 4.642528
1000000, 710, 4.642656
1000000, 680, 4.645280
1000000, 700, 4.647296
1000000, 680, 4.646144
1000000, 680, 4.648384
10000000, 900, 50.152640
10000000, 900, 50.168640
10000000, 910, 50.146400
10000000, 890, 50.172032
10000000, 900, 50.164736
10000000, 890, 50.158432
10000000, 910, 50.154848
10000000, 890, 50.175520
10000000, 910, 50.168896
10000000, 900, 50.151520
10000000, 900, 50.152960
10000000, 900, 50.165280
10000000, 890, 50.157568
10000000, 900, 50.170048
10000000, 890, 50.157088
10000000, 920, 50.166944
10000000, 910, 50.169024
10000000, 910, 50.154624
10000000, 900, 50.159968
10000000, 900, 50.159072
10000000, 900, 50.153568
10000000, 890, 50.167168
10000000, 890, 50.160192
10000000, 890, 50.159360
10000000, 910, 50.151232
100000000, 11460, 
100000000, 11530, 
100000000, 11800, 
100000000, 11550, 
100000000, 11490, 
100000000, 11610, 
100000000, 11550, 
100000000, 11550, 
100000000, 11490, 
100000000, 11460, 
100000000, 11480, 
100000000, 11450, 
100000000, 11560, 
100000000, 11530, 
100000000, 11450, 
100000000, 11450, 
100000000, 11430, 
100000000, 11460, 
100000000, 11470, 
100000000, 11430, 
100000000, 11430, 
100000000, 11570, 
100000000, 11520, 
100000000, 11560, 
100000000, 11570, 
2000000, 40, Vendor name : NVIDIA Corporation
2000000, 30, Vendor name : NVIDIA Corporation
2000000, 30, Vendor name : NVIDIA Corporation
2000000, 30, Vendor name : NVIDIA Corporation
2000000, 30, Vendor name : NVIDIA Corporation
2000000, 40, Vendor name : NVIDIA Corporation
2000000, 40, Vendor name : NVIDIA Corporation
2000000, 40, Vendor name : NVIDIA Corporation
2000000, 40, Vendor name : NVIDIA Corporation
2000000, 30, Vendor name : NVIDIA Corporation
2000000, 40, Vendor name : NVIDIA Corporation
2000000, 30, Vendor name : NVIDIA Corporation
2000000, 40, Vendor name : NVIDIA Corporation
2000000, 30, Vendor name : NVIDIA Corporation
2000000, 40, Vendor name : NVIDIA Corporation
2000000, 40, Vendor name : NVIDIA Corporation
2000000, 40, Vendor name : NVIDIA Corporation
2000000, 30, Vendor name : NVIDIA Corporation
2000000, 40, Vendor name : NVIDIA Corporation
2000000, 30, Vendor name : NVIDIA Corporation
2000000, 40, Vendor name : NVIDIA Corporation
2000000, 30, Vendor name : NVIDIA Corporation
2000000, 40, Vendor name : NVIDIA Corporation
2000000, 30, Vendor name : NVIDIA Corporation
2000000, 40, Vendor name : NVIDIA Corporation
20000000, 1910, 92.781440
20000000, 1880, 92.869824
20000000, 1850, 92.777376
20000000, 1870, 92.872896
20000000, 1870, 92.871008
20000000, 1870, 92.869696
20000000, 1880, 92.861664
20000000, 1870, 92.877408
20000000, 1850, 92.862912
20000000, 1900, 92.854016
20000000, 1880, 92.862432
20000000, 1900, 92.791168
20000000, 1880, 92.788384
20000000, 1880, 92.857248
20000000, 1890, 92.787520
20000000, 1890, 92.777824
20000000, 1890, 92.789920
20000000, 1890, 92.786176
20000000, 1940, 92.867360
20000000, 1890, 92.854656
20000000, 1870, 92.773920
20000000, 1900, 92.845152
20000000, 1880, 92.858912
20000000, 1870, 92.852320
20000000, 1870, 92.861984
4000000, 70, Vendor name : NVIDIA Corporation
4000000, 70, Vendor name : NVIDIA Corporation
4000000, 70, Vendor name : NVIDIA Corporation
4000000, 60, Vendor name : NVIDIA Corporation
4000000, 70, Vendor name : NVIDIA Corporation
4000000, 70, Vendor name : NVIDIA Corporation
4000000, 70, Vendor name : NVIDIA Corporation
4000000, 70, Vendor name : NVIDIA Corporation
4000000, 80, Vendor name : NVIDIA Corporation
4000000, 70, Vendor name : NVIDIA Corporation
4000000, 70, Vendor name : NVIDIA Corporation
4000000, 70, Vendor name : NVIDIA Corporation
4000000, 70, Vendor name : NVIDIA Corporation
4000000, 70, Vendor name : NVIDIA Corporation
4000000, 70, Vendor name : NVIDIA Corporation
4000000, 70, Vendor name : NVIDIA Corporation
4000000, 70, Vendor name : NVIDIA Corporation
4000000, 70, Vendor name : NVIDIA Corporation
4000000, 80, Vendor name : NVIDIA Corporation
4000000, 80, Vendor name : NVIDIA Corporation
4000000, 70, Vendor name : NVIDIA Corporation
4000000, 70, Vendor name : NVIDIA Corporation
4000000, 60, Vendor name : NVIDIA Corporation
4000000, 70, Vendor name : NVIDIA Corporation
4000000, 70, Vendor name : NVIDIA Corporation
40000000, 1730, Vendor name : NVIDIA Corporation
