61794 800 534
193 78 8 0
194 78 8 0
195 78 8 0
196 78 8 0
197 78 8 0
198 78 8 0
199 78 8 0
200 78 8 0
201 78 8 0
202 78 8 0
203 78 8 0
204 78 8 0
205 78 8 0
38 156 8 0
206 78 8 0
39 156 8 0
207 78 8 0
40 156 8 0
208 78 8 0
41 156 8 0
209 78 8 0
42 156 8 0
210 78 8 0
43 156 8 0
211 78 8 0
44 156 8 0
212 78 8 0
45 156 8 0
213 78 8 0
46 156 8 0
214 78 8 0
47 156 8 0
215 78 8 0
48 156 8 0
216 78 8 0
49 156 8 0
217 78 8 0
50 156 8 0
218 78 8 0
51 156 8 0
219 78 8 0
52 156 8 0
220 78 8 0
53 156 8 0
221 78 8 0
54 156 8 0
222 78 8 0
55 156 8 0
223 78 8 0
56 156 8 0
224 78 8 0
57 156 8 0
225 78 8 0
58 156 8 0
226 78 8 0
59 156 8 0
227 78 8 0
60 156 8 0
228 78 8 0
61 156 8 0
229 78 8 0
62 156 8 0
230 78 8 0
63 156 8 0
231 78 8 0
64 156 8 0
232 78 8 0
65 156 8 0
233 78 8 0
66 156 8 0
234 78 8 0
67 156 8 0
235 78 8 0
68 156 8 0
236 78 8 0
69 156 8 0
237 78 8 0
70 156 8 0
238 78 8 0
71 156 8 0
239 78 8 0
72 156 8 0
240 78 8 0
73 156 8 0
241 78 8 0
74 156 8 0
242 78 8 0
75 156 8 0
243 78 8 0
76 156 8 0
244 78 8 0
77 156 8 0
245 78 8 0
78 156 8 0
246 78 8 0
79 156 8 0
247 78 8 0
80 156 8 0
248 78 8 0
81 156 8 0
249 78 8 0
82 156 8 0
250 78 8 0
83 156 8 0
251 78 8 0
84 156 8 0
252 78 8 0
85 156 8 0
253 78 8 0
86 156 8 0
254 78 8 0
87 156 8 0
255 78 8 0
88 156 8 0
256 78 8 0
89 156 8 0
257 78 8 0
90 156 8 0
258 78 8 0
91 156 8 0
391 389 8 0
259 78 8 0
92 156 8 0
392 389 8 0
260 78 8 0
93 156 8 0
393 389 8 0
261 78 8 0
94 156 8 0
394 389 8 0
262 78 8 0
95 156 8 0
395 389 8 0
263 78 8 0
96 156 8 0
396 389 8 0
264 78 8 0
97 156 8 0
397 389 8 0
265 78 8 0
98 156 8 0
398 389 8 0
266 78 8 0
99 156 8 0
399 389 8 0
267 78 8 0
100 156 8 0
400 389 8 0
268 78 8 0
101 156 8 0
401 389 8 0
269 78 8 0
102 156 8 0
402 389 8 0
270 78 8 0
103 156 8 0
403 389 8 0
271 78 8 0
104 156 8 0
404 389 8 0
272 78 8 0
105 156 8 0
405 389 8 0
273 78 8 0
106 156 8 0
406 389 8 0
274 78 8 0
107 156 8 0
407 389 8 0
275 78 8 0
108 156 8 0
408 389 8 0
276 78 8 0
109 156 8 0
409 389 8 0
277 78 8 0
110 156 8 0
410 389 8 0
278 78 8 0
111 156 8 0
411 389 8 0
279 78 8 0
112 156 8 0
412 389 8 0
280 78 8 0
113 156 8 0
413 389 8 0
281 78 8 0
114 156 8 0
414 389 8 0
282 78 8 0
115 156 8 0
415 389 8 0
283 78 8 0
116 156 8 0
416 389 8 0
284 78 8 0
117 156 8 0
417 389 8 0
285 78 8 0
118 156 8 0
418 389 8 0
286 78 8 0
119 156 8 0
419 389 8 0
287 78 8 0
120 156 8 0
420 389 8 0
288 78 8 0
121 156 8 0
421 389 8 0
289 78 8 0
122 156 8 0
290 78 8 0
123 156 8 0
291 78 8 0
124 156 8 0
292 78 8 0
125 156 8 0
293 78 8 0
126 156 8 0
294 78 8 0
127 156 8 0
295 78 8 0
128 156 8 0
296 78 8 0
129 156 8 0
297 78 8 0
130 156 8 0
298 78 8 0
131 156 8 0
299 78 8 0
132 156 8 0
300 78 8 0
133 156 8 0
301 78 8 0
134 156 8 0
302 78 8 0
135 156 8 0
303 78 8 0
136 156 8 0
304 78 8 0
137 156 8 0
305 78 8 0
138 156 8 0
306 78 8 0
139 156 8 0
307 78 8 0
140 156 8 0
308 78 8 0
141 156 8 0
309 78 8 0
142 156 8 0
310 78 8 0
143 156 8 0
311 78 8 0
144 156 8 0
312 78 8 0
145 156 8 0
313 78 8 0
146 156 8 0
314 78 8 0
147 156 8 0
315 78 8 0
148 156 8 0
316 78 8 0
149 156 8 0
317 78 8 0
150 156 8 0
318 78 8 0
151 156 8 0
319 78 8 0
152 156 8 0
320 78 8 0
153 156 8 0
321 78 8 0
154 156 8 0
322 78 8 0
155 156 8 0
323 78 8 0
156 156 8 0
324 78 8 0
157 156 8 0
325 78 8 0
158 156 8 0
326 78 8 0
159 156 8 0
327 78 8 0
160 156 8 0
328 78 8 0
161 156 8 0
329 78 8 0
162 156 8 0
330 78 8 0
163 156 8 0
331 78 8 0
164 156 8 0
332 78 8 0
165 156 8 0
333 78 8 0
166 156 8 0
334 78 8 0
167 156 8 0
335 78 8 0
168 156 8 0
336 78 8 0
169 156 8 0
337 78 8 0
170 156 8 0
338 78 8 0
171 156 8 0
339 78 8 0
172 156 8 0
340 78 8 0
173 156 8 0
341 78 8 0
174 156 8 0
342 78 8 0
175 156 8 0
343 78 8 0
176 156 8 0
344 78 8 0
177 156 8 0
345 78 8 0
178 156 8 0
346 78 8 0
179 156 8 0
347 78 8 0
180 156 8 0
348 78 8 0
181 156 8 0
349 78 8 0
182 156 8 0
350 78 8 0
183 156 8 0
351 78 8 0
184 156 8 0
352 78 8 0
185 156 8 0
353 78 8 0
186 156 8 0
354 78 8 0
187 156 8 0
355 78 8 0
188 156 8 0
356 78 8 0
189 156 8 0
357 78 8 0
190 156 8 0
358 78 8 0
191 156 8 0
359 78 8 0
192 156 8 0
360 78 8 0
193 156 8 0
361 78 8 0
194 156 8 0
362 78 8 0
195 156 8 0
363 78 8 0
196 156 8 0
364 78 8 0
197 156 8 0
365 78 8 0
198 156 8 0
366 78 8 0
199 156 8 0
367 78 8 0
200 156 8 0
368 78 8 0
201 156 8 0
369 78 8 0
202 156 8 0
370 78 8 0
203 156 8 0
371 78 8 0
204 156 8 0
372 78 8 0
205 156 8 0
373 78 8 0
206 156 8 0
374 78 8 0
207 156 8 0
375 78 8 0
208 156 8 0
376 78 8 0
209 156 8 0
377 78 8 0
210 156 8 0
378 78 8 0
211 156 8 0
379 78 8 0
212 156 8 0
380 78 8 0
213 156 8 0
381 78 8 0
214 156 8 0
382 78 8 0
215 156 8 0
383 78 8 0
216 156 8 0
384 78 8 0
217 156 8 0
385 78 8 0
218 156 8 0
386 78 8 0
219 156 8 0
387 78 8 0
220 156 8 0
388 78 8 0
221 156 8 0
389 78 8 0
222 156 8 0
390 78 8 0
223 156 8 0
391 78 8 0
224 156 8 0
392 78 8 0
225 156 8 0
393 78 8 0
226 156 8 0
394 78 8 0
227 156 8 0
395 78 8 0
228 156 8 0
361 467 8 0
396 78 8 0
229 156 8 0
362 467 8 0
397 78 8 0
230 156 8 0
363 467 8 0
398 78 8 0
231 156 8 0
364 467 8 0
399 78 8 0
232 156 8 0
365 467 8 0
400 78 8 0
233 156 8 0
366 467 8 0
401 78 8 0
234 156 8 0
367 467 8 0
402 78 8 0
235 156 8 0
368 467 8 0
403 78 8 0
236 156 8 0
369 467 8 0
404 78 8 0
237 156 8 0
370 467 8 0
405 78 8 0
238 156 8 0
371 467 8 0
406 78 8 0
239 156 8 0
372 467 8 0
407 78 8 0
240 156 8 0
373 467 8 0
408 78 8 0
241 156 8 0
374 467 8 0
409 78 8 0
242 156 8 0
375 467 8 0
410 78 8 0
243 156 8 0
376 467 8 0
411 78 8 0
244 156 8 0
377 467 8 0
412 78 8 0
245 156 8 0
378 467 8 0
413 78 8 0
246 156 8 0
379 467 8 0
414 78 8 0
247 156 8 0
380 467 8 0
415 78 8 0
248 156 8 0
381 467 8 0
416 78 8 0
249 156 8 0
382 467 8 0
417 78 8 0
250 156 8 0
383 467 8 0
418 78 8 0
251 156 8 0
384 467 8 0
419 78 8 0
252 156 8 0
385 467 8 0
420 78 8 0
253 156 8 0
386 467 8 0
421 78 8 0
254 156 8 0
387 467 8 0
422 78 8 0
255 156 8 0
388 467 8 0
423 78 8 0
256 156 8 0
389 467 8 0
424 78 8 0
257 156 8 0
390 467 8 0
425 78 8 0
258 156 8 0
391 467 8 0
259 156 8 0
392 467 8 0
260 156 8 0
393 467 8 0
261 156 8 0
394 467 8 0
262 156 8 0
395 467 8 0
263 156 8 0
396 467 8 0
264 156 8 0
397 467 8 0
265 156 8 0
266 156 8 0
267 156 8 0
268 156 8 0
269 156 8 0
270 156 8 0
271 156 8 0
272 156 8 0
273 156 8 0
274 156 8 0
275 156 8 0
276 156 8 0
277 156 8 0
124 234 7 1
125 234 7 1
126 234 7 1
127 234 7 1
128 234 7 1
129 234 7 1
130 234 7 1
131 234 7 1
132 234 7 1
133 234 7 1
134 234 7 1
135 234 7 1
136 234 7 1
137 234 7 1
138 234 7 1
139 234 7 1
140 234 7 1
141 234 7 1
142 234 7 1
143 234 7 1
144 234 7 1
169 234 3 1
170 234 3 1
171 234 3 1
172 234 3 1
173 234 3 1
174 234 3 1
175 234 3 1
176 234 3 1
177 234 3 1
178 234 3 1
179 234 3 1
180 234 3 1
181 234 3 1
182 234 3 1
183 234 3 1
184 234 3 1
185 234 3 1
186 234 3 1
187 234 3 1
415 156 8 0
416 156 8 0
417 156 8 0
418 156 8 0
419 156 8 0
420 156 8 0
421 156 8 0
422 156 8 0
423 156 8 0
424 156 8 0
425 156 8 0
426 156 8 0
427 156 8 0
428 156 8 0
429 156 8 0
95 312 4 1
430 156 8 0
96 312 4 1
431 156 8 0
97 312 4 1
432 156 8 0
98 312 4 1
433 156 8 0
99 312 4 1
434 156 8 0
100 312 4 1
435 156 8 0
101 312 4 1
436 156 8 0
102 312 4 1
437 156 8 0
103 312 4 1
438 156 8 0
104 312 4 1
439 156 8 0
105 312 4 1
440 156 8 0
106 312 4 1
441 156 8 0
107 312 4 1
442 156 8 0
108 312 4 1
443 156 8 0
444 156 8 0
445 156 8 0
280 234 8 0
281 234 8 0
282 234 8 0
283 234 8 0
284 234 8 0
285 234 8 0
286 234 8 0
287 234 8 0
288 234 8 0
289 234 8 0
290 234 8 0
291 234 8 0
292 234 8 0
293 234 8 0
294 234 8 0
295 234 8 0
296 234 8 0
297 234 8 0
298 234 8 0
299 234 8 0
300 234 8 0
301 234 8 0
302 234 8 0
303 234 8 0
304 234 8 0
305 234 8 0
306 234 8 0
307 234 8 0
308 234 8 0
309 234 8 0
310 234 8 0
311 234 8 0
312 234 8 0
313 234 8 0
314 234 8 0
315 234 8 0
316 234 8 0
317 234 8 0
318 234 8 0
319 234 8 0
320 234 8 0
321 234 8 0
322 234 8 0
323 234 8 0
324 234 8 0
325 234 8 0
326 234 8 0
327 234 8 0
328 234 8 0
329 234 8 0
22 390 8 0
23 390 8 0
24 390 8 0
25 390 8 0
26 390 8 0
27 390 8 0
28 390 8 0
29 390 8 0
30 390 8 0
31 390 8 0
32 390 8 0
33 390 8 0
34 390 8 0
35 390 8 0
36 390 8 0
37 390 8 0
38 390 8 0
205 312 3 1
39 390 8 0
206 312 3 1
40 390 8 0
207 312 3 1
41 390 8 0
208 312 3 1
42 390 8 0
209 312 3 1
43 390 8 0
210 312 3 1
44 390 8 0
211 312 3 1
45 390 8 0
212 312 3 1
46 390 8 0
213 312 3 1
47 390 8 0
214 312 3 1
48 390 8 0
215 312 3 1
49 390 8 0
216 312 3 1
50 390 8 0
217 312 3 1
51 390 8 0
52 390 8 0
416 234 8 0
417 234 8 0
418 234 8 0
419 234 8 0
420 234 8 0
421 234 8 0
422 234 8 0
423 234 8 0
424 234 8 0
425 234 8 0
426 234 8 0
427 234 8 0
428 234 8 0
429 234 8 0
430 234 8 0
431 234 8 0
432 234 8 0
433 234 8 0
434 234 8 0
435 234 8 0
436 234 8 0
437 234 8 0
438 234 8 0
439 234 8 0
440 234 8 0
106 390 8 0
441 234 8 0
107 390 8 0
442 234 8 0
108 390 8 0
443 234 8 0
109 390 8 0
444 234 8 0
110 390 8 0
445 234 8 0
111 390 8 0
446 234 8 0
112 390 8 0
113 390 8 0
114 390 8 0
115 390 8 0
116 390 8 0
117 390 8 0
118 390 8 0
119 390 8 0
120 390 8 0
121 390 8 0
122 390 8 0
123 390 8 0
290 312 8 0
124 390 8 0
291 312 8 0
125 390 8 0
292 312 8 0
126 390 8 0
293 312 8 0
127 390 8 0
294 312 8 0
128 390 8 0
295 312 8 0
129 390 8 0
296 312 8 0
130 390 8 0
297 312 8 0
131 390 8 0
298 312 8 0
132 390 8 0
299 312 8 0
133 390 8 0
300 312 8 0
134 390 8 0
301 312 8 0
135 390 8 0
302 312 8 0
136 390 8 0
303 312 8 0
137 390 8 0
304 312 8 0
138 390 8 0
305 312 8 0
139 390 8 0
306 312 8 0
140 390 8 0
307 312 8 0
141 390 8 0
308 312 8 0
142 390 8 0
309 312 8 0
143 390 8 0
310 312 8 0
144 390 8 0
311 312 8 0
145 390 8 0
312 312 8 0
146 390 8 0
313 312 8 0
147 390 8 0
314 312 8 0
148 390 8 0
315 312 8 0
149 390 8 0
316 312 8 0
150 390 8 0
317 312 8 0
151 390 8 0
318 312 8 0
152 390 8 0
319 312 8 0
153 390 8 0
320 312 8 0
154 390 8 0
321 312 8 0
155 390 8 0
322 312 8 0
156 390 8 0
323 312 8 0
157 390 8 0
324 312 8 0
158 390 8 0
325 312 8 0
159 390 8 0
326 312 8 0
160 390 8 0
327 312 8 0
161 390 8 0
328 312 8 0
162 390 8 0
329 312 8 0
163 390 8 0
330 312 8 0
164 390 8 0
331 312 8 0
165 390 8 0
332 312 8 0
166 390 8 0
167 390 8 0
168 390 8 0
169 390 8 0
170 390 8 0
171 390 8 0
172 390 8 0
173 390 8 0
174 390 8 0
175 390 8 0
176 390 8 0
177 390 8 0
178 390 8 0
179 390 8 0
180 390 8 0
181 390 8 0
182 390 8 0
183 390 8 0
184 390 8 0
185 390 8 0
186 390 8 0
187 390 8 0
188 390 8 0
189 390 8 0
190 390 8 0
191 390 8 0
192 390 8 0
193 390 8 0
194 390 8 0
195 390 8 0
196 390 8 0
197 390 8 0
198 390 8 0
199 390 8 0
200 390 8 0
201 390 8 0
202 390 8 0
203 390 8 0
204 390 8 0
205 390 8 0
206 390 8 0
207 390 8 0
208 390 8 0
209 390 8 0
78 79 8 0
210 390 8 0
79 79 8 0
211 390 8 0
80 79 8 0
212 390 8 0
81 79 8 0
213 390 8 0
82 79 8 0
214 390 8 0
83 79 8 0
215 390 8 0
84 79 8 0
216 390 8 0
85 79 8 0
217 390 8 0
86 79 8 0
218 390 8 0
87 79 8 0
219 390 8 0
88 79 8 0
220 390 8 0
89 79 8 0
221 390 8 0
90 79 8 0
222 390 8 0
91 79 8 0
223 390 8 0
92 79 8 0
224 390 8 0
93 79 8 0
225 390 8 0
94 79 8 0
226 390 8 0
95 79 8 0
227 390 8 0
96 79 8 0
228 390 8 0
97 79 8 0
229 390 8 0
98 79 8 0
230 390 8 0
99 79 8 0
231 390 8 0
100 79 8 0
232 390 8 0
101 79 8 0
233 390 8 0
102 79 8 0
234 390 8 0
103 79 8 0
104 79 8 0
105 79 8 0
106 79 8 0
107 79 8 0
407 312 8 0
108 79 8 0
408 312 8 0
109 79 8 0
409 312 8 0
110 79 8 0
410 312 8 0
111 79 8 0
411 312 8 0
112 79 8 0
412 312 8 0
113 79 8 0
413 312 8 0
114 79 8 0
414 312 8 0
115 79 8 0
415 312 8 0
116 79 8 0
416 312 8 0
117 79 8 0
417 312 8 0
118 79 8 0
418 312 8 0
119 79 8 0
419 312 8 0
120 79 8 0
420 312 8 0
121 79 8 0
421 312 8 0
122 79 8 0
422 312 8 0
123 79 8 0
423 312 8 0
124 79 8 0
424 312 8 0
125 79 8 0
425 312 8 0
126 79 8 0
426 312 8 0
127 79 8 0
427 312 8 0
128 79 8 0
428 312 8 0
129 79 8 0
429 312 8 0
130 79 8 0
430 312 8 0
131 79 8 0
431 312 8 0
132 79 8 0
432 312 8 0
133 79 8 0
433 312 8 0
134 79 8 0
434 312 8 0
135 79 8 0
435 312 8 0
136 79 8 0
436 312 8 0
137 79 8 0
437 312 8 0
138 79 8 0
139 79 8 0
140 79 8 0
141 79 8 0
142 79 8 0
143 79 8 0
144 79 8 0
145 79 8 0
146 79 8 0
147 79 8 0
148 79 8 0
149 79 8 0
150 79 8 0
151 79 8 0
152 79 8 0
153 79 8 0
154 79 8 0
155 79 8 0
156 79 8 0
157 79 8 0
158 79 8 0
159 79 8 0
160 79 8 0
161 79 8 0
162 79 8 0
163 79 8 0
164 79 8 0
165 79 8 0
166 79 8 0
167 79 8 0
168 79 8 0
169 79 8 0
170 79 8 0
171 79 8 0
172 79 8 0
173 79 8 0
174 79 8 0
175 79 8 0
176 79 8 0
177 79 8 0
178 79 8 0
179 79 8 0
180 79 8 0
181 79 8 0
182 79 8 0
183 79 8 0
184 79 8 0
185 79 8 0
186 79 8 0
187 79 8 0
188 79 8 0
189 79 8 0
190 79 8 0
191 79 8 0
192 79 8 0
193 79 8 0
194 79 8 0
195 79 8 0
196 79 8 0
197 79 8 0
198 79 8 0
199 79 8 0
200 79 8 0
201 79 8 0
202 79 8 0
203 79 8 0
204 79 8 0
205 79 8 0
38 157 8 0
206 79 8 0
39 157 8 0
207 79 8 0
40 157 8 0
208 79 8 0
41 157 8 0
209 79 8 0
42 157 8 0
210 79 8 0
43 157 8 0
211 79 8 0
44 157 8 0
212 79 8 0
45 157 8 0
213 79 8 0
46 157 8 0
214 79 8 0
47 157 8 0
215 79 8 0
48 157 8 0
216 79 8 0
49 157 8 0
217 79 8 0
50 157 8 0
218 79 8 0
51 157 8 0
219 79 8 0
52 157 8 0
220 79 8 0
53 157 8 0
221 79 8 0
54 157 8 0
222 79 8 0
55 157 8 0
223 79 8 0
56 157 8 0
224 79 8 0
57 157 8 0
225 79 8 0
58 157 8 0
226 79 8 0
59 157 8 0
227 79 8 0
60 157 8 0
228 79 8 0
61 157 8 0
229 79 8 0
62 157 8 0
230 79 8 0
63 157 8 0
231 79 8 0
64 157 8 0
232 79 8 0
65 157 8 0
233 79 8 0
66 157 8 0
234 79 8 0
67 157 8 0
235 79 8 0
68 157 8 0
236 79 8 0
69 157 8 0
237 79 8 0
70 157 8 0
238 79 8 0
71 157 8 0
239 79 8 0
72 157 8 0
240 79 8 0
73 157 8 0
241 79 8 0
74 157 8 0
242 79 8 0
75 157 8 0
243 79 8 0
76 157 8 0
244 79 8 0
77 157 8 0
245 79 8 0
78 157 8 0
246 79 8 0
79 157 8 0
247 79 8 0
80 157 8 0
248 79 8 0
81 157 8 0
249 79 8 0
82 157 8 0
250 79 8 0
83 157 8 0
251 79 8 0
84 157 8 0
252 79 8 0
85 157 8 0
253 79 8 0
86 157 8 0
254 79 8 0
87 157 8 0
255 79 8 0
88 157 8 0
256 79 8 0
89 157 8 0
257 79 8 0
90 157 8 0
258 79 8 0
91 157 8 0
391 390 8 0
259 79 8 0
92 157 8 0
392 390 8 0
260 79 8 0
93 157 8 0
393 390 8 0
261 79 8 0
94 157 8 0
394 390 8 0
262 79 8 0
95 157 8 0
395 390 8 0
263 79 8 0
96 157 8 0
396 390 8 0
264 79 8 0
97 157 8 0
397 390 8 0
265 79 8 0
98 157 8 0
398 390 8 0
266 79 8 0
99 157 8 0
399 390 8 0
267 79 8 0
100 157 8 0
400 390 8 0
268 79 8 0
101 157 8 0
401 390 8 0
269 79 8 0
102 157 8 0
402 390 8 0
270 79 8 0
103 157 8 0
403 390 8 0
271 79 8 0
104 157 8 0
404 390 8 0
272 79 8 0
105 157 8 0
405 390 8 0
273 79 8 0
106 157 8 0
406 390 8 0
274 79 8 0
107 157 8 0
407 390 8 0
275 79 8 0
108 157 8 0
408 390 8 0
276 79 8 0
109 157 8 0
409 390 8 0
277 79 8 0
110 157 8 0
410 390 8 0
278 79 8 0
111 157 8 0
411 390 8 0
279 79 8 0
112 157 8 0
412 390 8 0
280 79 8 0
113 157 8 0
413 390 8 0
281 79 8 0
114 157 8 0
414 390 8 0
282 79 8 0
115 157 8 0
415 390 8 0
283 79 8 0
116 157 8 0
416 390 8 0
284 79 8 0
117 157 8 0
417 390 8 0
285 79 8 0
118 157 8 0
418 390 8 0
286 79 8 0
119 157 8 0
419 390 8 0
287 79 8 0
120 157 8 0
420 390 8 0
288 79 8 0
121 157 8 0
421 390 8 0
289 79 8 0
122 157 8 0
290 79 8 0
123 157 8 0
291 79 8 0
124 157 8 0
292 79 8 0
125 157 8 0
293 79 8 0
126 157 8 0
294 79 8 0
127 157 8 0
295 79 8 0
128 157 8 0
296 79 8 0
129 157 8 0
297 79 8 0
130 157 8 0
298 79 8 0
131 157 8 0
299 79 8 0
132 157 8 0
300 79 8 0
133 157 8 0
301 79 8 0
134 157 8 0
302 79 8 0
135 157 8 0
303 79 8 0
136 157 8 0
304 79 8 0
137 157 8 0
305 79 8 0
138 157 8 0
306 79 8 0
139 157 8 0
307 79 8 0
140 157 8 0
308 79 8 0
141 157 8 0
309 79 8 0
142 157 8 0
310 79 8 0
143 157 8 0
