15979 500 334
4 62 4 0
185 246 4 0
231 123 4 0
5 62 4 0
186 246 4 0
232 123 4 0
6 62 4 0
187 246 4 0
233 123 4 0
7 62 4 0
188 246 4 0
234 123 4 0
8 62 4 0
189 246 4 0
235 123 4 0
9 62 4 0
190 246 4 0
10 62 4 0
191 246 4 0
11 62 4 0
192 246 4 0
12 62 4 0
193 246 4 0
13 62 4 0
194 246 4 0
14 62 4 0
195 246 4 0
15 62 4 0
196 246 4 0
16 62 4 0
197 246 4 0
80 185 3 1
81 185 3 1
82 185 3 1
83 185 3 1
84 185 3 1
85 185 3 1
86 185 3 1
87 185 3 1
88 185 3 1
89 185 3 1
90 185 3 1
91 185 3 1
92 185 3 1
93 185 3 1
94 185 3 1
95 185 3 1
96 185 3 1
97 185 3 1
98 185 3 1
99 185 3 1
100 185 3 1
101 185 3 1
102 185 3 1
103 185 3 1
104 185 3 1
105 185 3 1
106 185 3 1
107 185 3 1
108 185 3 1
109 185 3 1
110 185 3 1
192 62 4 0
193 62 4 0
194 62 4 0
195 62 4 0
196 62 4 0
197 62 4 0
198 62 4 0
199 62 4 0
200 62 4 0
201 62 4 0
202 62 4 0
203 62 4 0
204 62 4 0
205 62 4 0
206 62 4 0
207 62 4 0
208 62 4 0
209 62 4 0
210 62 4 0
211 62 4 0
212 62 4 0
213 62 4 0
214 62 4 0
215 62 4 0
216 62 4 0
217 62 4 0
218 62 4 0
219 62 4 0
220 62 4 0
221 62 4 0
222 62 4 0
223 62 4 0
197 185 4 0
198 185 4 0
199 185 4 0
200 185 4 0
201 185 4 0
202 185 4 0
203 185 4 0
22 1 4 0
204 185 4 0
23 1 4 0
205 185 4 0
24 1 4 0
206 185 4 0
25 1 4 0
207 185 4 0
26 1 4 0
208 185 4 0
27 1 4 0
209 185 4 0
28 1 4 0
210 185 4 0
29 1 4 0
211 185 4 0
30 1 4 0
212 185 4 0
31 1 4 0
213 185 4 0
32 1 4 0
214 185 4 0
33 1 4 0
215 185 4 0
34 1 4 0
216 185 4 0
35 1 4 0
217 185 4 0
36 1 4 0
218 185 4 0
37 1 4 0
219 185 4 0
38 1 4 0
220 185 4 0
39 1 4 0
221 185 4 0
40 1 4 0
222 185 4 0
41 1 4 0
223 185 4 0
42 1 4 0
224 185 4 0
43 1 4 0
225 185 4 0
44 1 4 0
226 185 4 0
45 1 4 0
227 185 4 0
46 1 4 0
47 1 4 0
48 1 4 0
49 1 4 0
50 1 4 0
51 1 4 0
52 1 4 0
53 1 4 0
54 1 4 0
55 1 4 0
56 1 4 0
57 1 4 0
58 1 4 0
59 1 4 0
60 1 4 0
61 1 4 0
62 1 4 0
63 1 4 0
64 1 4 0
65 1 4 0
66 1 4 0
67 1 4 0
68 1 4 0
69 1 4 0
70 1 4 0
71 1 4 0
72 1 4 0
73 1 4 0
74 1 4 0
75 1 4 0
76 1 4 0
77 1 4 0
78 1 4 0
79 1 4 0
80 1 4 0
81 1 4 0
82 1 4 0
83 1 4 0
84 1 4 0
85 1 4 0
86 1 4 0
87 1 4 0
88 1 4 0
89 1 4 0
90 1 4 0
91 1 4 0
92 1 4 0
93 1 4 0
94 1 4 0
95 1 4 0
96 1 4 0
97 1 4 0
98 1 4 0
99 1 4 0
100 1 4 0
101 1 4 0
102 1 4 0
103 1 4 0
104 1 4 0
105 1 4 0
106 1 4 0
107 1 4 0
108 1 4 0
109 1 4 0
110 1 4 0
111 1 4 0
112 1 4 0
113 1 4 0
114 1 4 0
115 1 4 0
116 1 4 0
117 1 4 0
118 1 4 0
119 1 4 0
120 1 4 0
121 1 4 0
122 1 4 0
123 1 4 0
124 1 4 0
125 1 4 0
126 1 4 0
127 1 4 0
128 1 4 0
129 1 4 0
130 1 4 0
131 1 4 0
132 1 4 0
133 1 4 0
134 1 4 0
135 1 4 0
136 1 4 0
137 1 4 0
138 1 4 0
139 1 4 0
140 1 4 0
141 1 4 0
142 1 4 0
143 1 4 0
144 1 4 0
145 1 4 0
146 1 4 0
147 1 4 0
148 1 4 0
149 1 4 0
150 1 4 0
151 1 4 0
152 1 4 0
153 1 4 0
154 1 4 0
155 1 4 0
156 1 4 0
157 1 4 0
158 1 4 0
159 1 4 0
160 1 4 0
161 1 4 0
162 1 4 0
163 1 4 0
164 1 4 0
158 247 4 0
159 247 4 0
205 124 4 0
160 247 4 0
206 124 4 0
161 247 4 0
207 124 4 0
162 247 4 0
208 124 4 0
163 247 4 0
209 124 4 0
164 247 4 0
210 124 4 0
165 247 4 0
211 124 4 0
166 247 4 0
212 124 4 0
167 247 4 0
213 124 4 0
168 247 4 0
214 124 4 0
169 247 4 0
215 124 4 0
170 247 4 0
216 124 4 0
171 247 4 0
217 124 4 0
172 247 4 0
218 124 4 0
173 247 4 0
219 124 4 0
174 247 4 0
220 124 4 0
175 247 4 0
221 124 4 0
176 247 4 0
222 124 4 0
177 247 4 0
223 124 4 0
178 247 4 0
224 124 4 0
179 247 4 0
225 124 4 0
180 247 4 0
226 124 4 0
0 63 4 0
181 247 4 0
227 124 4 0
1 63 4 0
182 247 4 0
228 124 4 0
2 63 4 0
183 247 4 0
229 124 4 0
3 63 4 0
184 247 4 0
230 124 4 0
4 63 4 0
185 247 4 0
231 124 4 0
5 63 4 0
186 247 4 0
232 124 4 0
6 63 4 0
187 247 4 0
233 124 4 0
7 63 4 0
188 247 4 0
234 124 4 0
8 63 4 0
189 247 4 0
235 124 4 0
9 63 4 0
190 247 4 0
10 63 4 0
191 247 4 0
11 63 4 0
192 247 4 0
12 63 4 0
193 247 4 0
13 63 4 0
194 247 4 0
14 63 4 0
195 247 4 0
15 63 4 0
196 247 4 0
16 63 4 0
81 186 3 1
82 186 3 1
83 186 3 1
84 186 3 1
85 186 3 1
86 186 3 1
87 186 3 1
88 186 3 1
89 186 3 1
90 186 3 1
91 186 3 1
92 186 3 1
93 186 3 1
94 186 3 1
95 186 3 1
96 186 3 1
97 186 3 1
98 186 3 1
99 186 3 1
100 186 3 1
101 186 3 1
102 186 3 1
103 186 3 1
104 186 3 1
105 186 3 1
106 186 3 1
107 186 3 1
108 186 3 1
109 186 3 1
192 63 4 0
193 63 4 0
194 63 4 0
195 63 4 0
196 63 4 0
197 63 4 0
198 63 4 0
199 63 4 0
200 63 4 0
201 63 4 0
202 63 4 0
203 63 4 0
204 63 4 0
205 63 4 0
206 63 4 0
207 63 4 0
208 63 4 0
209 63 4 0
210 63 4 0
211 63 4 0
212 63 4 0
213 63 4 0
214 63 4 0
215 63 4 0
216 63 4 0
217 63 4 0
218 63 4 0
219 63 4 0
220 63 4 0
221 63 4 0
222 63 4 0
223 63 4 0
224 63 4 0
197 186 4 0
198 186 4 0
199 186 4 0
200 186 4 0
201 186 4 0
20 2 4 0
202 186 4 0
21 2 4 0
203 186 4 0
22 2 4 0
204 186 4 0
23 2 4 0
205 186 4 0
24 2 4 0
206 186 4 0
25 2 4 0
207 186 4 0
26 2 4 0
208 186 4 0
27 2 4 0
209 186 4 0
28 2 4 0
210 186 4 0
29 2 4 0
211 186 4 0
30 2 4 0
212 186 4 0
31 2 4 0
213 186 4 0
32 2 4 0
214 186 4 0
33 2 4 0
215 186 4 0
34 2 4 0
216 186 4 0
35 2 4 0
217 186 4 0
36 2 4 0
218 186 4 0
37 2 4 0
219 186 4 0
38 2 4 0
220 186 4 0
39 2 4 0
221 186 4 0
40 2 4 0
222 186 4 0
41 2 4 0
223 186 4 0
42 2 4 0
224 186 4 0
43 2 4 0
225 186 4 0
44 2 4 0
226 186 4 0
45 2 4 0
227 186 4 0
46 2 4 0
47 2 4 0
48 2 4 0
49 2 4 0
50 2 4 0
51 2 4 0
52 2 4 0
53 2 4 0
54 2 4 0
55 2 4 0
56 2 4 0
57 2 4 0
58 2 4 0
59 2 4 0
60 2 4 0
61 2 4 0
62 2 4 0
63 2 4 0
64 2 4 0
65 2 4 0
66 2 4 0
67 2 4 0
68 2 4 0
69 2 4 0
70 2 4 0
71 2 4 0
72 2 4 0
73 2 4 0
74 2 4 0
75 2 4 0
76 2 4 0
77 2 4 0
78 2 4 0
79 2 4 0
80 2 4 0
81 2 4 0
82 2 4 0
83 2 4 0
84 2 4 0
85 2 4 0
86 2 4 0
87 2 4 0
88 2 4 0
89 2 4 0
90 2 4 0
91 2 4 0
92 2 4 0
93 2 4 0
94 2 4 0
95 2 4 0
96 2 4 0
97 2 4 0
98 2 4 0
99 2 4 0
100 2 4 0
101 2 4 0
102 2 4 0
103 2 4 0
104 2 4 0
105 2 4 0
106 2 4 0
107 2 4 0
108 2 4 0
109 2 4 0
110 2 4 0
111 2 4 0
112 2 4 0
113 2 4 0
114 2 4 0
115 2 4 0
116 2 4 0
117 2 4 0
118 2 4 0
119 2 4 0
120 2 4 0
121 2 4 0
122 2 4 0
123 2 4 0
124 2 4 0
125 2 4 0
126 2 4 0
127 2 4 0
128 2 4 0
129 2 4 0
130 2 4 0
131 2 4 0
132 2 4 0
133 2 4 0
134 2 4 0
135 2 4 0
136 2 4 0
137 2 4 0
138 2 4 0
139 2 4 0
140 2 4 0
141 2 4 0
142 2 4 0
143 2 4 0
144 2 4 0
145 2 4 0
146 2 4 0
147 2 4 0
148 2 4 0
149 2 4 0
150 2 4 0
151 2 4 0
152 2 4 0
153 2 4 0
154 2 4 0
155 2 4 0
156 2 4 0
157 2 4 0
158 2 4 0
159 2 4 0
160 2 4 0
161 2 4 0
162 2 4 0
163 2 4 0
164 2 4 0
165 2 4 0
166 2 4 0
157 248 4 0
158 248 4 0
159 248 4 0
205 125 4 0
160 248 4 0
206 125 4 0
161 248 4 0
207 125 4 0
162 248 4 0
208 125 4 0
163 248 4 0
209 125 4 0
164 248 4 0
210 125 4 0
165 248 4 0
211 125 4 0
166 248 4 0
212 125 4 0
167 248 4 0
213 125 4 0
168 248 4 0
214 125 4 0
169 248 4 0
215 125 4 0
170 248 4 0
216 125 4 0
171 248 4 0
217 125 4 0
172 248 4 0
218 125 4 0
173 248 4 0
219 125 4 0
174 248 4 0
220 125 4 0
175 248 4 0
221 125 4 0
176 248 4 0
222 125 4 0
177 248 4 0
223 125 4 0
178 248 4 0
224 125 4 0
179 248 4 0
225 125 4 0
180 248 4 0
226 125 4 0
0 64 4 0
181 248 4 0
227 125 4 0
1 64 4 0
182 248 4 0
228 125 4 0
2 64 4 0
183 248 4 0
229 125 4 0
3 64 4 0
184 248 4 0
230 125 4 0
4 64 4 0
185 248 4 0
231 125 4 0
5 64 4 0
186 248 4 0
232 125 4 0
6 64 4 0
187 248 4 0
233 125 4 0
7 64 4 0
188 248 4 0
234 125 4 0
8 64 4 0
189 248 4 0
235 125 4 0
9 64 4 0
190 248 4 0
10 64 4 0
191 248 4 0
11 64 4 0
192 248 4 0
12 64 4 0
193 248 4 0
13 64 4 0
194 248 4 0
14 64 4 0
195 248 4 0
15 64 4 0
16 64 4 0
81 187 3 1
82 187 3 1
83 187 3 1
84 187 3 1
85 187 3 1
86 187 3 1
87 187 3 1
88 187 3 1
89 187 3 1
90 187 3 1
91 187 3 1
92 187 3 1
93 187 3 1
94 187 3 1
95 187 3 1
96 187 3 1
97 187 3 1
98 187 3 1
99 187 3 1
100 187 3 1
101 187 3 1
102 187 3 1
103 187 3 1
104 187 3 1
105 187 3 1
106 187 3 1
107 187 3 1
108 187 3 1
109 187 3 1
193 64 4 0
194 64 4 0
195 64 4 0
196 64 4 0
197 64 4 0
198 64 4 0
199 64 4 0
200 64 4 0
201 64 4 0
202 64 4 0
203 64 4 0
204 64 4 0
205 64 4 0
206 64 4 0
207 64 4 0
208 64 4 0
209 64 4 0
210 64 4 0
211 64 4 0
212 64 4 0
213 64 4 0
214 64 4 0
215 64 4 0
216 64 4 0
217 64 4 0
218 64 4 0
219 64 4 0
220 64 4 0
221 64 4 0
222 64 4 0
223 64 4 0
224 64 4 0
196 187 4 0
197 187 4 0
198 187 4 0
17 3 4 0
199 187 4 0
18 3 4 0
200 187 4 0
19 3 4 0
201 187 4 0
20 3 4 0
202 187 4 0
21 3 4 0
203 187 4 0
22 3 4 0
204 187 4 0
23 3 4 0
205 187 4 0
24 3 4 0
206 187 4 0
25 3 4 0
207 187 4 0
26 3 4 0
208 187 4 0
27 3 4 0
209 187 4 0
28 3 4 0
210 187 4 0
29 3 4 0
211 187 4 0
30 3 4 0
212 187 4 0
31 3 4 0
213 187 4 0
32 3 4 0
214 187 4 0
33 3 4 0
215 187 4 0
34 3 4 0
216 187 4 0
35 3 4 0
217 187 4 0
36 3 4 0
218 187 4 0
37 3 4 0
219 187 4 0
38 3 4 0
220 187 4 0
39 3 4 0
221 187 4 0
40 3 4 0
222 187 4 0
41 3 4 0
223 187 4 0
42 3 4 0
224 187 4 0
43 3 4 0
225 187 4 0
44 3 4 0
226 187 4 0
45 3 4 0
227 187 4 0
46 3 4 0
47 3 4 0
48 3 4 0
49 3 4 0
50 3 4 0
51 3 4 0
52 3 4 0
53 3 4 0
54 3 4 0
55 3 4 0
56 3 4 0
57 3 4 0
58 3 4 0
59 3 4 0
60 3 4 0
61 3 4 0
62 3 4 0
63 3 4 0
64 3 4 0
65 3 4 0
66 3 4 0
67 3 4 0
68 3 4 0
69 3 4 0
70 3 4 0
71 3 4 0
72 3 4 0
73 3 4 0
74 3 4 0
75 3 4 0
76 3 4 0
77 3 4 0
78 3 4 0
79 3 4 0
80 3 4 0
81 3 4 0
82 3 4 0
83 3 4 0
84 3 4 0
85 3 4 0
86 3 4 0
87 3 4 0
88 3 4 0
89 3 4 0
90 3 4 0
91 3 4 0
92 3 4 0
93 3 4 0
94 3 4 0
95 3 4 0
96 3 4 0
97 3 4 0
98 3 4 0
99 3 4 0
100 3 4 0
101 3 4 0
102 3 4 0
103 3 4 0
104 3 4 0
105 3 4 0
106 3 4 0
107 3 4 0
108 3 4 0
109 3 4 0
110 3 4 0
111 3 4 0
112 3 4 0
113 3 4 0
114 3 4 0
115 3 4 0
116 3 4 0
117 3 4 0
118 3 4 0
119 3 4 0
120 3 4 0
121 3 4 0
122 3 4 0
123 3 4 0
124 3 4 0
125 3 4 0
126 3 4 0
127 3 4 0
128 3 4 0
129 3 4 0
130 3 4 0
131 3 4 0
132 3 4 0
133 3 4 0
134 3 4 0
135 3 4 0
136 3 4 0
137 3 4 0
138 3 4 0
139 3 4 0
140 3 4 0
141 3 4 0
142 3 4 0
143 3 4 0
144 3 4 0
145 3 4 0
146 3 4 0
147 3 4 0
148 3 4 0
149 3 4 0
150 3 4 0
151 3 4 0
152 3 4 0
153 3 4 0
154 3 4 0
155 3 4 0
156 3 4 0
157 3 4 0
158 3 4 0
159 3 4 0
160 3 4 0
161 3 4 0
162 3 4 0
163 3 4 0
164 3 4 0
165 3 4 0
166 3 4 0
167 3 4 0
156 249 4 0
157 249 4 0
158 249 4 0
159 249 4 0
205 126 4 0
160 249 4 0
206 126 4 0
161 249 4 0
207 126 4 0
162 249 4 0
208 126 4 0
163 249 4 0
209 126 4 0
164 249 4 0
210 126 4 0
165 249 4 0
211 126 4 0
166 249 4 0
212 126 4 0
167 249 4 0
213 126 4 0
168 249 4 0
214 126 4 0
169 249 4 0
215 126 4 0
170 249 4 0
216 126 4 0
171 249 4 0
217 126 4 0
172 249 4 0
218 126 4 0
173 249 4 0
219 126 4 0
174 249 4 0
220 126 4 0
175 249 4 0
221 126 4 0
176 249 4 0
222 126 4 0
177 249 4 0
223 126 4 0
178 249 4 0
224 126 4 0
179 249 4 0
225 126 4 0
180 249 4 0
226 126 4 0
0 65 4 0
181 249 4 0
227 126 4 0
1 65 4 0
182 249 4 0
228 126 4 0
2 65 4 0
183 249 4 0
229 126 4 0
3 65 4 0
184 249 4 0
230 126 4 0
4 65 4 0
185 249 4 0
231 126 4 0
5 65 4 0
186 249 4 0
232 126 4 0
6 65 4 0
187 249 4 0
233 126 4 0
7 65 4 0
188 249 4 0
234 126 4 0
8 65 4 0
189 249 4 0
235 126 4 0
9 65 4 0
190 249 4 0
10 65 4 0
191 249 4 0
11 65 4 0
192 249 4 0
12 65 4 0
193 249 4 0
13 65 4 0
194 249 4 0
14 65 4 0
195 249 4 0
15 65 4 0
16 65 4 0
81 188 3 1
82 188 3 1
83 188 3 1
84 188 3 1
85 188 3 1
86 188 3 1
87 188 3 1
88 188 3 1
89 188 3 1
90 188 3 1
91 188 3 1
92 188 3 1
93 188 3 1
94 188 3 1
95 188 3 1
96 188 3 1
97 188 3 1
98 188 3 1
99 188 3 1
100 188 3 1
101 188 3 1
102 188 3 1
103 188 3 1
104 188 3 1
105 188 3 1
106 188 3 1
107 188 3 1
108 188 3 1
109 188 3 1
193 65 4 0
194 65 4 0
195 65 4 0
196 65 4 0
197 65 4 0
198 65 4 0
199 65 4 0
200 65 4 0
201 65 4 0
202 65 4 0
203 65 4 0
204 65 4 0
205 65 4 0
206 65 4 0
207 65 4 0
208 65 4 0
209 65 4 0
210 65 4 0
211 65 4 0
212 65 4 0
213 65 4 0
214 65 4 0
215 65 4 0
216 65 4 0
217 65 4 0
218 65 4 0
219 65 4 0
220 65 4 0
221 65 4 0
222 65 4 0
223 65 4 0
224 65 4 0
196 188 4 0
15 4 4 0
197 188 4 0
16 4 4 0
198 188 4 0
17 4 4 0
199 188 4 0
18 4 4 0
200 188 4 0
19 4 4 0
201 188 4 0
20 4 4 0
202 188 4 0
21 4 4 0
203 188 4 0
22 4 4 0
204 188 4 0
23 4 4 0
205 188 4 0
24 4 4 0
206 188 4 0
25 4 4 0
207 188 4 0
26 4 4 0
208 188 4 0
27 4 4 0
209 188 4 0
28 4 4 0
210 188 4 0
29 4 4 0
211 188 4 0
30 4 4 0
212 188 4 0
31 4 4 0
213 188 4 0
32 4 4 0
214 188 4 0
33 4 4 0
215 188 4 0
34 4 4 0
216 188 4 0
35 4 4 0
217 188 4 0
36 4 4 0
218 188 4 0
37 4 4 0
219 188 4 0
38 4 4 0
220 188 4 0
39 4 4 0
221 188 4 0
40 4 4 0
222 188 4 0
41 4 4 0
223 188 4 0
42 4 4 0
224 188 4 0
43 4 4 0
225 188 4 0
44 4 4 0
226 188 4 0
45 4 4 0
46 4 4 0
47 4 4 0
48 4 4 0
49 4 4 0
50 4 4 0
51 4 4 0
52 4 4 0
53 4 4 0
54 4 4 0
55 4 4 0
56 4 4 0
57 4 4 0
58 4 4 0
59 4 4 0
60 4 4 0
61 4 4 0
62 4 4 0
63 4 4 0
64 4 4 0
65 4 4 0
66 4 4 0
67 4 4 0
68 4 4 0
69 4 4 0
70 4 4 0
71 4 4 0
72 4 4 0
73 4 4 0
74 4 4 0
75 4 4 0
76 4 4 0
77 4 4 0
78 4 4 0
79 4 4 0
80 4 4 0
81 4 4 0
82 4 4 0
83 4 4 0
84 4 4 0
85 4 4 0
86 4 4 0
87 4 4 0
88 4 4 0
89 4 4 0
90 4 4 0
91 4 4 0
92 4 4 0
93 4 4 0
94 4 4 0
95 4 4 0
96 4 4 0
97 4 4 0
98 4 4 0
99 4 4 0
100 4 4 0
101 4 4 0
102 4 4 0
103 4 4 0
104 4 4 0
105 4 4 0
106 4 4 0
107 4 4 0
108 4 4 0
109 4 4 0
110 4 4 0
111 4 4 0
112 4 4 0
113 4 4 0
114 4 4 0
115 4 4 0
116 4 4 0
117 4 4 0
118 4 4 0
119 4 4 0
120 4 4 0
121 4 4 0
122 4 4 0
123 4 4 0
124 4 4 0
125 4 4 0
126 4 4 0
127 4 4 0
128 4 4 0
129 4 4 0
130 4 4 0
131 4 4 0
132 4 4 0
133 4 4 0
134 4 4 0
135 4 4 0
136 4 4 0
137 4 4 0
138 4 4 0
139 4 4 0
140 4 4 0
141 4 4 0
142 4 4 0
143 4 4 0
144 4 4 0
145 4 4 0
146 4 4 0
147 4 4 0
148 4 4 0
149 4 4 0
150 4 4 0
151 4 4 0
152 4 4 0
153 4 4 0
154 4 4 0
155 4 4 0
156 4 4 0
157 4 4 0
158 4 4 0
159 4 4 0
160 4 4 0
161 4 4 0
162 4 4 0
163 4 4 0
164 4 4 0
165 4 4 0
166 4 4 0
167 4 4 0
168 4 4 0
169 4 4 0
155 250 4 0
156 250 4 0
157 250 4 0
158 250 4 0
159 250 4 0
205 127 4 0
160 250 4 0
206 127 4 0
161 250 4 0
207 127 4 0
162 250 4 0
208 127 4 0
163 250 4 0
209 127 4 0
164 250 4 0
210 127 4 0
165 250 4 0
211 127 4 0
166 250 4 0
212 127 4 0
167 250 4 0
213 127 4 0
168 250 4 0
214 127 4 0
169 250 4 0
215 127 4 0
170 250 4 0
216 127 4 0
171 250 4 0
217 127 4 0
172 250 4 0
218 127 4 0
173 250 4 0
219 127 4 0
174 250 4 0
220 127 4 0
175 250 4 0
221 127 4 0
176 250 4 0
222 127 4 0
177 250 4 0
223 127 4 0
178 250 4 0
224 127 4 0
179 250 4 0
225 127 4 0
180 250 4 0
226 127 4 0
0 66 4 0
181 250 4 0
227 127 4 0
1 66 4 0
182 250 4 0
228 127 4 0
2 66 4 0
183 250 4 0
229 127 4 0
3 66 4 0
184 250 4 0
230 127 4 0
4 66 4 0
185 250 4 0
231 127 4 0
5 66 4 0
186 250 4 0
232 127 4 0
6 66 4 0
187 250 4 0
233 127 4 0
7 66 4 0
188 250 4 0
234 127 4 0
8 66 4 0
189 250 4 0
235 127 4 0
9 66 4 0
190 250 4 0
10 66 4 0
191 250 4 0
11 66 4 0
192 250 4 0
12 66 4 0
193 250 4 0
13 66 4 0
194 250 4 0
14 66 4 0
15 66 4 0
16 66 4 0
81 189 3 1
82 189 3 1
83 189 3 1
84 189 3 1
85 189 3 1
86 189 3 1
87 189 3 1
88 189 3 1
89 189 3 1
90 189 3 1
91 189 3 1
92 189 3 1
93 189 3 1
94 189 3 1
95 189 3 1
96 189 3 1
97 189 3 1
98 189 3 1
99 189 3 1
100 189 3 1
101 189 3 1
102 189 3 1
103 189 3 1
104 189 3 1
105 189 3 1
106 189 3 1
107 189 3 1
108 189 3 1
109 189 3 1
193 66 4 0
194 66 4 0
195 66 4 0
196 66 4 0
197 66 4 0
198 66 4 0
199 66 4 0
200 66 4 0
201 66 4 0
202 66 4 0
203 66 4 0
204 66 4 0
205 66 4 0
206 66 4 0
207 66 4 0
208 66 4 0
209 66 4 0
210 66 4 0
211 66 4 0
212 66 4 0
213 66 4 0
214 66 4 0
215 66 4 0
216 66 4 0
217 66 4 0
218 66 4 0
219 66 4 0
220 66 4 0
221 66 4 0
222 66 4 0
223 66 4 0
224 66 4 0
225 66 4 0
13 5 4 0
195 189 4 0
14 5 4 0
196 189 4 0
15 5 4 0
197 189 4 0
16 5 4 0
198 189 4 0
17 5 4 0
199 189 4 0
18 5 4 0
200 189 4 0
19 5 4 0
201 189 4 0
20 5 4 0
202 189 4 0
21 5 4 0
203 189 4 0
22 5 4 0
204 189 4 0
23 5 4 0
205 189 4 0
24 5 4 0
206 189 4 0
25 5 4 0
207 189 4 0
26 5 4 0
208 189 4 0
27 5 4 0
209 189 4 0
28 5 4 0
210 189 4 0
29 5 4 0
211 189 4 0
30 5 4 0
212 189 4 0
31 5 4 0
213 189 4 0
32 5 4 0
214 189 4 0
33 5 4 0
215 189 4 0
34 5 4 0
216 189 4 0
35 5 4 0
217 189 4 0
36 5 4 0
218 189 4 0
37 5 4 0
219 189 4 0
38 5 4 0
220 189 4 0
39 5 4 0
221 189 4 0
40 5 4 0
222 189 4 0
41 5 4 0
223 189 4 0
42 5 4 0
224 189 4 0
43 5 4 0
225 189 4 0
44 5 4 0
226 189 4 0
45 5 4 0
46 5 4 0
47 5 4 0
48 5 4 0
49 5 4 0
50 5 4 0
51 5 4 0
52 5 4 0
53 5 4 0
54 5 4 0
55 5 4 0
56 5 4 0
57 5 4 0
58 5 4 0
59 5 4 0
60 5 4 0
61 5 4 0
62 5 4 0
63 5 4 0
64 5 4 0
65 5 4 0
66 5 4 0
67 5 4 0
68 5 4 0
69 5 4 0
70 5 4 0
71 5 4 0
72 5 4 0
73 5 4 0
74 5 4 0
75 5 4 0
76 5 4 0
77 5 4 0
78 5 4 0
79 5 4 0
80 5 4 0
81 5 4 0
82 5 4 0
83 5 4 0
84 5 4 0
85 5 4 0
86 5 4 0
87 5 4 0
88 5 4 0
89 5 4 0
90 5 4 0
91 5 4 0
92 5 4 0
