8, 0, 0.000029, 0
8, 0, 0.000031, 0
8, 0, 0.000025, 0
8, 0, 0.000041, 0
8, 0, 0.000029, 0
8, 0, 0.000024, 0
8, 0, 0.000029, 0
8, 0, 0.000029, 0
8, 0, 0.000042, 0
8, 0, 0.000030, 0
8, 0, 0.000044, 0
8, 0, 0.000030, 0
8, 0, 0.000024, 0
8, 0, 0.000041, 0
8, 0, 0.000030, 0
8, 0, 0.000029, 0
8, 0, 0.000039, 0
8, 0, 0.000039, 0
8, 0, 0.000027, 0
8, 0, 0.000030, 0
8, 0, 0.000025, 0
8, 0, 0.000029, 0
8, 0, 0.000029, 0
8, 0, 0.000029, 0
8, 0, 0.000029, 0
16, 0, 0.000030, 0
16, 0, 0.000071, 0
16, 0, 0.000057, 0
16, 0, 0.000034, 0
16, 0, 0.000024, 0
16, 0, 0.000077, 0
16, 0, 0.000033, 0
16, 0, 0.000035, 0
16, 0, 0.000069, 0
16, 0, 0.000063, 0
16, 0, 0.000078, 0
16, 0, 0.000067, 0
16, 0, 0.000048, 0
16, 0, 0.000059, 0
16, 0, 0.000069, 0
16, 0, 0.000077, 0
16, 0, 0.000076, 0
16, 0, 0.000023, 0
16, 0, 0.000059, 0
16, 0, 0.000034, 0
16, 0, 0.000195, 0
16, 0, 0.000024, 0
16, 0, 0.000065, 0
16, 0, 0.000033, 0
16, 0, 0.000060, 0
32, 0, 0.000104, 0
32, 0, 0.000103, 0
32, 0, 0.000112, 0
32, 0, 0.000149, 0
32, 0, 0.000078, 0
32, 0, 0.000117, 0
32, 0, 0.000116, 0
32, 0, 0.000074, 0
32, 0, 0.000125, 0
32, 0, 0.000099, 0
32, 0, 0.000101, 0
32, 0, 0.000121, 0
32, 0, 0.000119, 0
32, 0, 0.000102, 0
32, 0, 0.000121, 0
32, 0, 0.000350, 0
32, 0, 0.000127, 0
32, 0, 0.000120, 0
32, 0, 0.000069, 0
32, 0, 0.000092, 0
32, 0, 0.000105, 0
32, 0, 0.000117, 0
32, 0, 0.000060, 0
32, 0, 0.000105, 0
32, 0, 0.000109, 0
64, 0, 0.000196, 0
64, 0, 0.000203, 0
64, 0, 0.000108, 0
64, 0, 0.000197, 0
64, 0, 0.000098, 0
64, 0, 0.000199, 0
64, 0, 0.000197, 0
64, 0, 0.000261, 0
64, 0, 0.000207, 0
64, 0, 0.000196, 0
64, 0, 0.000198, 0
64, 0, 0.000206, 0
64, 0, 0.000105, 0
64, 0, 0.000194, 0
64, 0, 0.000195, 0
64, 0, 0.000110, 0
64, 0, 0.000195, 0
64, 0, 0.000198, 0
64, 0, 0.000196, 0
64, 0, 0.000180, 0
64, 0, 0.000197, 0
64, 0, 0.000108, 0
64, 0, 0.000195, 0
64, 0, 0.000196, 0
64, 0, 0.000111, 0
128, 0, 0.000468, 0
128, 0, 0.000460, 0
128, 0, 0.000471, 0
128, 0, 0.000464, 0
128, 0, 0.000387, 0
128, 0, 0.000373, 0
128, 0, 0.000371, 0
128, 0, 0.000378, 0
128, 0, 0.000471, 0
128, 0, 0.000473, 0
128, 0, 0.000467, 0
128, 0, 0.000465, 0
128, 0, 0.000454, 0
128, 0, 0.000460, 0
128, 0, 0.000449, 0
128, 0, 0.000464, 0
128, 0, 0.000490, 0
128, 0, 0.000364, 0
128, 0, 0.000479, 0
128, 0, 0.000468, 0
128, 0, 0.000467, 0
128, 0, 0.000465, 0
128, 0, 0.000820, 0
128, 0, 0.000461, 0
128, 0, 0.000470, 0
256, 10, 0.002535, 0
256, 10, 0.002689, 0
256, 10, 0.003094, 0
256, 0, 0.002639, 0
256, 10, 0.002619, 0
256, 0, 0.002628, 0
256, 10, 0.002506, 0
256, 10, 0.002583, 0
256, 10, 0.002574, 0
256, 10, 0.002617, 0
256, 0, 0.002646, 0
256, 0, 0.002974, 0
256, 10, 0.002640, 0
256, 10, 0.002636, 0
256, 10, 0.002957, 0
256, 0, 0.002588, 0
256, 10, 0.004606, 0
256, 10, 0.002638, 0
256, 10, 0.002670, 0
256, 10, 0.002651, 0
256, 10, 0.003174, 0
256, 0, 0.002566, 0
256, 10, 0.002544, 0
